customer_id,transaction_date,revenue,frequency,recency,channel
C00053,2023-12-17,195.97,7,57,email
C00053,2024-02-23,182.46,8,68,paid_social
C00053,2024-05-17,251.63,9,84,referral
C00054,2023-06-05,262.3,1,0,referral
C00054,2023-07-16,301.82,2,41,referral
C00054,2023-07-31,183.48,3,15,referral
C00054,2023-09-23,275.08,4,54,push
C00054,2023-11-10,211.31,5,48,email
C00054,2024-02-07,322.8,6,89,referral
C00055,2023-01-27,111.97,1,0,push
C00055,2023-02-23,465.18,2,27,email
C00055,2023-04-27,167.62,3,63,push
C00055,2023-05-14,23.51,4,17,paid_social
C00055,2023-06-23,357.46,5,40,sms
C00056,2023-05-22,317.77,1,0,referral
C00056,2023-08-09,385.49,2,79,push
C00056,2023-10-08,365.93,3,60,referral
C00056,2023-11-06,395.36,4,29,referral
C00056,2023-12-20,74.77,5,44,referral
C00056,2024-02-06,231.24,6,48,organic
C00057,2023-06-02,485.51,1,0,paid_social
C00057,2023-06-16,158.35,2,14,referral
C00057,2023-08-29,379.99,3,74,organic
C00057,2023-10-27,79.46,4,59,push
C00057,2023-11-26,393.12,5,30,email
C00057,2024-02-20,493.06,6,86,push
C00057,2024-05-08,489.4,7,78,push
C00058,2023-03-02,60.71,1,0,organic
C00058,2023-03-25,404.99,2,23,paid_social
C00058,2023-04-21,414.84,3,27,referral
C00059,2023-01-14,43.38,1,0,push
C00059,2023-02-19,344.15,2,36,email
C00059,2023-04-29,391.39,3,69,organic
C00060,2023-06-20,404.42,1,0,organic
C00060,2023-07-27,132.58,2,37,email
C00061,2023-04-09,22.16,1,0,referral
C00061,2023-07-03,345.1,2,85,paid_social
C00062,2023-03-14,449.9,1,0,push
C00062,2023-05-09,134.08,2,56,organic
C00062,2023-06-18,187.06,3,40,referral
C00062,2023-08-28,163.49,4,71,referral
C00062,2023-11-01,210.53,5,65,paid_social
C00062,2023-11-15,445.55,6,14,sms
C00063,2023-03-26,184.12,1,0,email
C00063,2023-05-08,407.57,2,43,organic
C00063,2023-06-27,162.25,3,50,referral
C00063,2023-09-05,85.67,4,70,push
C00063,2023-09-20,498.84,5,15,paid_social
C00063,2023-12-06,305.7,6,77,organic
C00063,2023-12-16,459.34,7,10,push
C00063,2024-01-08,84.5,8,23,push
C00064,2023-02-25,116.95,1,0,email
C00064,2023-04-18,237.57,2,52,email
C00065,2023-06-05,221.78,1,0,push
C00065,2023-08-24,380.94,2,80,referral
C00065,2023-10-10,156.58,3,47,paid_social
C00065,2023-11-13,132.85,4,34,referral
C00065,2024-01-04,456.35,5,52,sms
C00065,2024-02-04,376.31,6,31,paid_social
C00065,2024-02-27,333.65,7,23,paid_social
C00065,2024-03-05,135.86,8,7,sms
C00065,2024-04-04,94.61,9,30,sms
C00066,2023-04-20,289.51,1,0,sms
C00066,2023-05-16,396.24,2,26,organic
C00066,2023-07-13,248.6,3,58,push
C00066,2023-10-06,343.81,4,85,referral
C00067,2023-06-09,398.04,1,0,referral
C00067,2023-07-23,289.84,2,44,sms
C00067,2023-08-24,333.4,3,32,email
C00067,2023-09-25,266.11,4,32,referral
C00068,2023-03-09,480.69,1,0,email
C00068,2023-05-15,39.72,2,67,email
C00068,2023-05-24,51.45,3,9,sms
C00068,2023-08-20,267.72,4,88,push
C00068,2023-10-31,44.46,5,72,sms
C00068,2024-01-16,204.56,6,77,email
C00068,2024-03-27,355.13,7,71,email
C00068,2024-05-09,164.99,8,43,sms
C00068,2024-06-24,219.97,9,46,push
C00069,2023-01-30,434.13,1,0,email
C00069,2023-02-17,263.92,2,18,email
C00069,2023-03-17,179.89,3,28,push
C00070,2023-04-13,423.78,1,0,organic
C00070,2023-06-02,174.8,2,50,sms
C00070,2023-07-27,250.33,3,55,sms
C00070,2023-10-13,129.56,4,78,organic
C00070,2023-12-20,466.58,5,68,sms
C00071,2023-02-22,361.55,1,0,push
C00071,2023-03-15,42.74,2,21,email
C00071,2023-04-16,461.04,3,32,email
C00071,2023-04-28,110.39,4,12,email
C00071,2023-07-11,73.1,5,74,email
C00072,2023-04-30,293.22,1,0,sms
C00072,2023-05-24,427.73,2,24,paid_social
C00072,2023-07-09,429.62,3,46,email
C00072,2023-08-28,98.12,4,50,paid_social
C00072,2023-11-17,430.64,5,81,organic
C00072,2023-12-16,461.02,6,29,sms
C00072,2024-02-06,309.64,7,52,push
C00073,2023-05-10,410.32,1,0,push
C00073,2023-05-27,403.62,2,17,sms
C00073,2023-06-10,123.85,3,14,paid_social
C00073,2023-07-28,172.47,4,48,push
C00073,2023-10-10,34.32,5,74,email
C00073,2023-12-16,29.14,6,67,push
C00073,2024-02-18,368.09,7,64,email
C00073,2024-05-04,374.52,8,76,organic
C00073,2024-07-18,447.21,9,75,sms
C00074,2023-04-07,88.98,1,0,email
C00074,2023-06-07,103.01,2,61,organic
C00074,2023-08-18,496.05,3,72,paid_social
C00075,2023-03-25,496.68,1,0,email
C00075,2023-05-18,80.92,2,54,paid_social
C00075,2023-07-10,442.58,3,53,referral
C00075,2023-08-19,318.46,4,40,paid_social
C00076,2023-04-09,305.39,1,0,email
C00076,2023-04-25,338.54,2,16,sms
C00076,2023-07-22,28.72,3,88,referral
C00077,2023-03-31,439.47,1,0,sms
C00077,2023-06-15,313.17,2,76,sms
C00078,2023-04-26,345.26,1,0,push
C00078,2023-06-15,292.13,2,50,organic
C00078,2023-07-12,492.04,3,27,organic
C00079,2023-05-14,25.99,1,0,paid_social
C00079,2023-05-21,269.71,2,7,organic
C00079,2023-07-01,65.15,3,41,push
C00080,2023-06-16,347.64,1,0,push
C00080,2023-07-30,481.54,2,44,email
C00080,2023-08-26,115.78,3,27,sms
C00080,2023-11-17,458.04,4,83,referral
C00080,2023-12-12,245.5,5,25,sms
C00080,2024-02-29,441.62,6,79,organic
C00080,2024-04-28,268.17,7,59,push
C00080,2024-05-10,370.95,8,12,organic
C00081,2023-06-28,70.22,1,0,paid_social
C00081,2023-09-07,435.47,2,71,referral
C00081,2023-11-24,67.93,3,78,organic
C00081,2023-11-29,376.93,4,5,sms
C00081,2024-01-11,490.03,5,43,email
C00081,2024-04-08,365.27,6,88,push
C00082,2023-06-14,173.18,1,0,push
C00082,2023-07-18,298.87,2,34,paid_social
C00082,2023-08-24,308.85,3,37,push
C00082,2023-10-16,244.47,4,53,referral
C00082,2023-10-26,201.06,5,10,sms
C00082,2023-11-30,82.93,6,35,push
C00082,2024-01-02,348.59,7,33,email
C00082,2024-01-10,478.35,8,8,push
C00082,2024-03-16,67.48,9,66,sms
C00083,2023-05-25,153.49,1,0,referral
C00083,2023-07-09,109.17,2,45,sms
C00083,2023-08-23,244.84,3,45,paid_social
C00083,2023-10-05,41.68,4,43,sms
C00083,2023-10-10,480.48,5,5,push
C00084,2023-05-21,73.13,1,0,push
C00084,2023-06-14,161.49,2,24,sms
C00084,2023-07-15,440.82,3,31,organic
C00085,2023-05-02,491.54,1,0,referral
C00085,2023-06-06,54.47,2,35,referral
C00085,2023-07-15,166.14,3,39,email
C00085,2023-08-07,66.55,4,23,paid_social
C00085,2023-10-20,316.04,5,74,referral
C00085,2023-11-28,99.35,6,39,paid_social
C00085,2023-12-09,96.95,7,11,sms
C00085,2023-12-23,300.43,8,14,referral
C00086,2023-06-05,198.2,1,0,sms
C00086,2023-08-19,384.81,2,75,push
C00086,2023-08-26,119.27,3,7,organic
C00086,2023-10-21,77.91,4,56,referral
C00086,2023-11-14,68.19,5,24,referral
C00086,2023-12-21,426.31,6,37,sms
C00087,2023-03-23,235.93,1,0,push
C00087,2023-04-12,360.92,2,20,sms
C00087,2023-04-28,439.8,3,16,referral
C00087,2023-07-05,274.81,4,68,push
C00087,2023-09-09,137.5,5,66,sms
C00087,2023-10-09,471.21,6,30,email
C00088,2023-04-22,268.48,1,0,organic
C00088,2023-05-20,274.28,2,28,push
C00089,2023-05-20,83.24,1,0,push
C00089,2023-06-24,477.08,2,35,email
C00089,2023-07-06,477.54,3,12,push
C00089,2023-07-23,286.12,4,17,email
C00089,2023-10-17,141.53,5,86,sms
C00090,2023-02-10,460.09,1,0,email
C00090,2023-02-15,311.9,2,5,sms
C00090,2023-02-26,212.22,3,11,push
C00090,2023-04-16,109.87,4,49,paid_social
C00090,2023-07-01,412.79,5,76,referral
C00090,2023-09-13,245.0,6,74,organic
C00090,2023-11-28,461.92,7,76,email
C00090,2024-01-29,44.05,8,62,push
C00091,2023-02-20,318.9,1,0,organic
C00091,2023-03-01,400.94,2,9,organic
C00091,2023-05-15,463.42,3,75,sms
C00091,2023-07-04,326.73,4,50,push
C00091,2023-09-11,496.82,5,69,email
C00091,2023-10-09,49.79,6,28,sms
C00091,2023-11-16,81.93,7,38,push
C00091,2023-12-27,323.5,8,41,email
C00091,2024-02-12,462.49,9,47,push
C00092,2023-03-20,241.33,1,0,organic
C00092,2023-04-19,307.85,2,30,paid_social
C00092,2023-04-30,476.03,3,11,push
C00092,2023-06-18,105.07,4,49,push
C00092,2023-06-30,426.08,5,12,organic
C00092,2023-08-23,235.82,6,54,email
C00092,2023-09-21,379.82,7,29,referral
C00093,2023-06-12,336.8,1,0,paid_social
C00093,2023-07-01,474.82,2,19,sms
C00093,2023-09-04,374.49,3,65,push
C00093,2023-10-12,289.67,4,38,push
C00094,2023-05-22,455.4,1,0,paid_social
C00094,2023-06-24,330.59,2,33,push
C00094,2023-08-02,215.92,3,39,push
C00095,2023-03-20,64.03,1,0,email
C00095,2023-04-21,334.65,2,32,organic
C00095,2023-06-27,29.49,3,67,paid_social
C00095,2023-09-15,114.95,4,80,sms
C00095,2023-10-03,433.1,5,18,organic
C00096,2023-04-22,82.09,1,0,organic
C00096,2023-07-10,86.55,2,79,sms
C00096,2023-08-07,343.87,3,28,sms
C00096,2023-10-28,117.21,4,82,referral
C00096,2024-01-22,356.67,5,86,paid_social
C00096,2024-04-01,312.83,6,70,referral
C00096,2024-06-08,320.23,7,68,sms
C00096,2024-06-18,488.54,8,10,sms
C00097,2023-03-31,31.15,1,0,organic
C00097,2023-05-20,440.05,2,50,push
C00097,2023-08-14,233.09,3,86,paid_social
C00097,2023-09-02,429.91,4,19,referral
C00097,2023-10-04,281.38,5,32,sms
C00097,2023-12-07,323.46,6,64,push
C00098,2023-04-24,458.08,1,0,sms
C00098,2023-07-19,424.79,2,86,referral
C00098,2023-10-11,377.6,3,84,referral
C00098,2024-01-08,386.04,4,89,organic
C00098,2024-01-21,239.1,5,13,push
C00098,2024-03-25,329.51,6,64,sms
C00098,2024-05-22,143.75,7,58,sms
C00098,2024-07-05,216.79,8,44,paid_social
C00099,2023-03-28,433.07,1,0,organic
C00099,2023-05-20,23.6,2,53,sms
C00099,2023-05-28,402.81,3,8,push
C00099,2023-06-13,86.4,4,16,referral
C00100,2023-05-29,207.23,1,0,email
C00100,2023-07-11,112.44,2,43,referral
C00100,2023-10-04,222.94,3,85,email
C00100,2023-11-12,467.79,4,39,paid_social
C00100,2023-12-11,53.43,5,29,referral
C00100,2024-03-04,399.55,6,84,email
C00100,2024-03-30,444.73,7,26,sms
C00101,2023-05-03,419.61,1,0,email
C00101,2023-06-25,223.28,2,53,sms
C00101,2023-08-12,260.37,3,48,paid_social
C00102,2023-06-04,496.18,1,0,paid_social
C00102,2023-06-11,267.9,2,7,referral
C00102,2023-06-25,369.36,3,14,email
C00102,2023-07-10,172.8,4,15,referral
C00103,2023-03-17,44.68,1,0,push
C00103,2023-04-22,189.6,2,36,organic
C00103,2023-05-24,419.42,3,32,organic
C00103,2023-08-14,220.0,4,82,organic
C00104,2023-03-04,404.67,1,0,organic
C00104,2023-03-23,448.65,2,19,push
C00104,2023-04-19,441.95,3,27,email
C00104,2023-07-10,93.69,4,82,email
C00104,2023-08-10,52.41,5,31,paid_social
C00105,2023-01-31,229.43,1,0,email
C00105,2023-04-18,36.72,2,77,organic
C00105,2023-05-21,415.1,3,33,paid_social
C00105,2023-06-24,90.49,4,34,sms
C00105,2023-07-04,415.1,5,10,referral
C00105,2023-08-25,413.22,6,52,paid_social
C00106,2023-02-21,374.14,1,0,push
C00106,2023-04-16,381.12,2,54,sms
C00107,2023-04-21,243.05,1,0,organic
C00107,2023-05-22,125.21,2,31,push
C00107,2023-07-19,380.72,3,58,sms
C00108,2023-03-25,104.62,1,0,email
C00108,2023-04-12,415.09,2,18,sms
C00108,2023-04-22,495.39,3,10,push
C00108,2023-07-08,333.7,4,77,email
C00108,2023-07-28,208.6,5,20,push
C00108,2023-08-17,488.29,6,20,referral
C00108,2023-11-11,112.3,7,86,referral
C00108,2024-01-07,334.92,8,57,sms
C00108,2024-04-01,372.67,9,85,sms
C00109,2023-05-16,417.7,1,0,paid_social
C00109,2023-06-21,32.76,2,36,organic
C00110,2023-03-31,253.37,1,0,paid_social
C00110,2023-05-27,220.95,2,57,sms
C00110,2023-06-22,416.77,3,26,organic
C00110,2023-07-26,204.98,4,34,paid_social
C00110,2023-10-03,270.52,5,69,sms
C00110,2023-10-21,290.77,6,18,sms
C00111,2023-06-07,20.51,1,0,email
C00111,2023-06-12,449.37,2,5,sms
C00111,2023-08-21,102.54,3,70,paid_social
C00111,2023-11-05,245.58,4,76,referral
C00111,2024-01-19,469.06,5,75,push
C00111,2024-03-04,123.29,6,45,email
C00111,2024-04-18,113.83,7,45,paid_social
C00112,2023-03-30,67.6,1,0,sms
C00112,2023-05-09,222.91,2,40,sms
C00112,2023-06-27,84.65,3,49,sms
C00112,2023-08-26,173.79,4,60,referral
C00113,2023-03-10,191.54,1,0,email
C00113,2023-04-13,313.03,2,34,sms
C00113,2023-05-23,446.42,3,40,sms
C00113,2023-05-30,67.92,4,7,referral
C00114,2023-01-22,317.39,1,0,email
C00114,2023-03-02,429.14,2,39,email
C00114,2023-05-27,413.51,3,86,organic
C00114,2023-07-29,498.41,4,63,paid_social
C00114,2023-09-09,212.61,5,42,email
C00114,2023-09-19,475.35,6,10,sms
C00114,2023-10-01,406.97,7,12,paid_social
C00114,2023-12-23,489.74,8,83,sms
C00115,2023-04-20,486.02,1,0,push
C00115,2023-07-15,210.81,2,86,push
C00115,2023-09-25,81.47,3,72,paid_social
C00115,2023-11-24,112.74,4,60,sms
C00116,2023-03-26,302.88,1,0,referral
C00116,2023-05-19,216.16,2,54,push
C00116,2023-06-30,323.91,3,42,push
C00116,2023-08-06,467.73,4,37,referral
C00116,2023-10-12,178.05,5,67,push
C00116,2023-11-09,292.61,6,28,push
C00116,2023-12-16,336.2,7,37,push
C00116,2024-01-19,173.94,8,34,paid_social
C00116,2024-04-15,201.72,9,87,push
C00117,2023-02-11,367.09,1,0,email
C00117,2023-05-09,122.98,2,87,push
C00117,2023-07-19,382.66,3,71,paid_social
C00117,2023-09-07,416.86,4,50,sms
C00117,2023-12-03,306.75,5,87,referral
C00117,2023-12-16,45.24,6,13,organic
C00118,2023-07-10,463.47,1,0,push
C00118,2023-10-01,22.22,2,83,paid_social
C00118,2023-11-27,346.6,3,57,email
C00118,2024-02-17,32.74,4,82,paid_social
C00118,2024-03-21,429.03,5,33,organic
C00118,2024-04-15,243.56,6,25,push
C00118,2024-05-28,397.59,7,43,email
C00119,2023-04-29,199.07,1,0,referral
C00119,2023-07-15,149.76,2,77,paid_social
C00119,2023-09-15,391.96,3,62,email
C00119,2023-10-02,277.51,4,17,push
C00119,2023-10-27,482.52,5,25,referral
C00119,2024-01-07,110.05,6,72,referral
C00119,2024-03-31,441.51,7,84,paid_social
C00119,2024-05-24,68.53,8,54,push
C00119,2024-07-01,251.25,9,38,organic
C00120,2023-05-07,311.46,1,0,referral
C00120,2023-07-28,197.59,2,82,push
C00120,2023-08-12,76.83,3,15,push
C00121,2023-04-29,156.51,1,0,referral
C00121,2023-07-03,439.68,2,65,sms
C00121,2023-07-13,269.82,3,10,email
C00121,2023-08-30,351.26,4,48,push
C00121,2023-10-23,340.8,5,54,email
C00121,2023-11-06,316.98,6,14,push
C00121,2023-11-22,241.63,7,16,email
C00121,2024-02-16,122.88,8,86,paid_social
C00121,2024-03-30,110.47,9,43,email
C00122,2023-03-03,474.71,1,0,email
C00122,2023-03-24,408.31,2,21,push
C00122,2023-05-03,58.75,3,40,referral
C00122,2023-06-26,438.28,4,54,paid_social
C00122,2023-09-14,225.93,5,80,paid_social
C00123,2023-03-28,276.61,1,0,email
C00123,2023-05-03,480.18,2,36,referral
C00123,2023-07-03,358.78,3,61,email
C00124,2023-03-27,41.66,1,0,referral
C00124,2023-04-27,421.99,2,31,referral
C00124,2023-07-18,48.72,3,82,email
