customer_id,frequency,recency,T,monetary_value,expected_avg_value,expected_purchases_6m,predicted_ltv_6m,expected_purchases_12m,predicted_ltv_12m
C00058,2.0,50.0,558.0,409.91499999999996,413.48883510876084,0.003310831264383471,5.718869631129146,0.005757182160347413,5.8084056714738
C00059,2.0,105.0,605.0,367.77,371.68730309427497,0.00631555118608899,10.051389064221755,0.011039086622664975,10.215018586970263
C00060,1.0,37.0,448.0,132.58,144.15372746436117,0.013631302401885665,7.620254536064035,0.023324312151975553,7.7260453697944085
C00061,1.0,85.0,520.0,345.1,353.2377920333002,0.015803415276948462,22.5850531850561,0.027297905286309432,22.9201830980815
C00062,5.0,246.0,546.0,228.142,230.1740264881354,0.0824115327156712,80.48384843283054,0.14372081507995588,81.78187299600823
C00063,7.0,288.0,534.0,286.26714285714286,287.58381453476227,0.16352671560680426,200.1101356419581,0.28531561779222203,203.35772357213676
C00064,1.0,52.0,563.0,237.57,247.4462925833754,0.005383789577523848,5.518915403808917,0.009347366716464902,5.603919979623694
C00065,8.0,304.0,463.0,258.39375,259.6033141168018,0.6355011992529632,676.5293102607601,1.1000593804620513,686.8927185917187
C00066,3.0,169.0,509.0,329.55,332.376868425932,0.04766858926353604,64.98688010031559,0.08255251977039697,65.97761448152963
C00067,3.0,108.0,459.0,296.45,299.45719441831045,0.026774589506737695,31.93667159328251,0.046071127295085786,32.40159982642096
C00068,8.0,473.0,551.0,168.5,169.89384164388582,1.7128030840562112,1254.489359066048,2.9964044961039797,1275.285484063806
C00069,2.0,46.0,589.0,221.905,227.01105520501224,0.002148158237351057,2.0709033747489363,0.003748362107983192,2.1041783935414844
C00070,4.0,251.0,516.0,255.3175,257.7442657955673,0.15911941902565496,170.11547417387666,0.27619400560092966,172.75947136663447
C00071,4.0,139.0,566.0,171.8175,174.58590679135588,0.008910215985112286,6.631768158505587,0.015555785064995177,6.739398709376953
C00072,6.0,282.0,499.0,359.46166666666664,360.7972608701885,0.2798119129089633,419.37273760810416,0.4857585576040943,425.92021965477466
C00073,8.0,435.0,489.0,244.15249999999997,245.39125794098408,2.0262199758719115,2070.431534440549,3.5189863147222535,2102.923019732692
C00074,2.0,133.0,522.0,299.53000000000003,304.00343680720624,0.027158536913122467,33.81355591734743,0.04702575492617669,34.32667110245237
C00075,3.0,147.0,535.0,280.65333333333336,283.7465866517326,0.022399253425755963,26.45197535124923,0.038912650693567315,26.864614375293332
C00076,2.0,104.0,520.0,183.63,189.04798395446184,0.015945634158110386,12.331942377066714,0.027603584832665954,12.5187464262195
C00077,1.0,76.0,529.0,313.17,321.8240230624446,0.012160525768182124,15.913552028325723,0.021028544927012748,16.151571066584278
C00078,2.0,77.0,503.0,392.08500000000004,395.804143785513,0.011224431323521354,17.999718651593827,0.01938986465288491,18.26826103434409
C00079,2.0,48.0,485.0,167.43,172.9800086635692,0.007416661183442868,5.1438764259986,0.012782692016278014,5.219368704572308
C00080,7.0,329.0,452.0,340.2285714285714,341.4188593964653,1.0761323870970576,1491.004973525714,1.8586575088252226,1513.4589153086326
C00081,5.0,285.0,440.0,347.12600000000003,348.7682482529353,0.6771347994875164,942.3402843325481,1.1653380081798126,956.1361595736983
C00082,8.0,276.0,454.0,253.825,255.04392981744135,0.4318131492889356,449.1770869064438,0.7465938718117502,455.9993159361464
C00083,4.0,138.0,474.0,219.04250000000002,221.6176852820611,0.0310879559157736,27.89241216570199,0.053678510092875734,28.309660872525082
C00084,2.0,55.0,478.0,301.155,305.61519358792845,0.009439687530237767,11.51937882453724,0.016254568414991587,11.687346833134638
C00085,7.0,235.0,497.0,157.13285714285715,158.75197578145227,0.0953171330752666,63.061399099195874,0.16557666586407063,64.0517206568304
C00086,5.0,199.0,463.0,215.298,217.37210199116868,0.10829532262082107,95.25470381949663,0.18695118255881907,96.68027676576448
C00087,5.0,200.0,537.0,336.848,338.52391782784775,0.03658709222058012,52.29302330049509,0.06373982042750363,53.1298593551328
C00088,1.0,28.0,507.0,274.28,283.56278049192866,0.005882030823709985,6.69840418859995,0.010143819551545731,6.796650382983662
C00089,4.0,150.0,479.0,345.5675,347.62500711449036,0.03761965754129675,53.10043130462903,0.0649985639088518,53.89847408584895
C00090,7.0,353.0,578.0,256.82142857142856,258.2070654100059,0.28913091951307923,325.2696871853286,0.5069337099527722,330.7496901364808
C00091,8.0,357.0,568.0,325.7025,326.77408466882997,0.330453679117803,469.7718857679549,0.5791808586163208,477.6723507680956
C00092,6.0,185.0,540.0,321.77833333333336,323.2168557106399,0.01861881814751107,25.579857180853587,0.03248007764123004,25.993981371456968
C00093,3.0,122.0,456.0,379.66,382.2138733963826,0.03751729773504368,57.01403121312584,0.06453005910791375,57.841665739918604
C00094,2.0,72.0,477.0,273.255,277.9425694758355,0.013807194992554088,15.31440557760847,0.023772031871771942,15.537502580328084
C00095,4.0,197.0,540.0,228.0475,230.58584124413204,0.04274349375221103,41.431510377534686,0.07440350716245155,42.089158943142124
C00096,7.0,423.0,507.0,289.4142857142857,290.7235864308344,1.5699556482002837,1913.0388660741412,2.730508070128838,1943.353629158655
C00097,5.0,251.0,529.0,341.57800000000003,343.23842287850584,0.1153307838884868,166.3982395880718,0.20073521240133782,169.04256662235963
C00098,7.0,438.0,505.0,302.51142857142855,303.7900543124454,1.7463297218435365,2221.0674647680657,3.036529296177748,2256.200213035803
C00099,3.0,77.0,532.0,170.9366666666667,174.62764707863474,0.00513751692245724,3.727685305708475,0.00892188738013895,3.7856834794414524
C00100,6.0,306.0,470.0,283.48,285.02313036073855,0.6248654154322856,727.4122822804128,1.080822692835717,738.469848889937
C00101,2.0,101.0,496.0,241.825,246.76871371085062,0.019918815387024405,19.834553619883973,0.034378749886023414,20.12859742742539
C00102,3.0,36.0,464.0,270.02,273.17118281645435,0.004612897743869259,5.034406896880598,0.007942738483648048,5.108044657994931
C00103,3.0,150.0,543.0,276.34,279.45675199253196,0.02153190025953337,25.15367516522386,0.03744087646508875,25.548794128645017
C00104,4.0,159.0,556.0,259.175,261.58598279986364,0.01576863589285011,17.490972808861788,0.027498683938584706,17.77244988241823
C00105,5.0,206.0,588.0,274.12600000000003,276.00738806307453,0.020176427055797627,24.16158711570169,0.0353495533213801,24.565268601604206
C00106,1.0,54.0,567.0,381.12,388.6754355763699,0.00538178526627368,8.684200181403344,0.009348166792176264,8.81841102705951
C00107,2.0,89.0,508.0,252.965,257.8179263491558,0.013568456827467915,14.213710578648481,0.02345374794584384,14.426725987905117
C00108,8.0,373.0,535.0,345.12,346.1517798005032,0.7003688857589151,1036.0729296900513,1.2230258002326382,1053.0130942880264
C00109,1.0,36.0,483.0,32.76,45.947575924404916,0.009023054818665149,1.6419502815892528,0.01551264684841754,1.6655111143387509
C00110,5.0,204.0,529.0,280.79799999999994,282.65753133960527,0.04477177112902065,53.19519708942457,0.07792603747372276,54.04055157217667
C00111,6.0,316.0,461.0,250.61166666666668,252.2445735207801,0.8043025370101498,824.1749622948489,1.389563034155239,836.5977695634926
C00112,3.0,149.0,530.0,160.45000000000002,164.1981108824638,0.024813099099114055,16.90986492775153,0.04308057743709118,17.17250142056562
C00113,3.0,81.0,550.0,275.79,278.9097483458797,0.00450067242316038,5.2674838760737845,0.007832352247066318,5.350726510322464
C00114,7.0,335.0,597.0,417.9614285714286,418.96965748133664,0.15717306879278287,289.7481256071234,0.2761237932175731,294.70653355579935
C00115,3.0,218.0,509.0,135.00666666666666,138.89339067096577,0.11428656455042577,65.10874959819988,0.19792160886868912,66.10134189752587
C00116,8.0,386.0,534.0,273.79,274.9680026024989,0.8570816554595625,1006.6126819899144,1.4965156203381265,1023.0568519995225
C00117,5.0,308.0,577.0,254.898,256.8423768338876,0.16689747838043453,184.91881013400476,0.2920631774117089,187.98036853282483
C00118,6.0,323.0,428.0,245.29,246.9374424427421,1.2476230265645198,1226.4751549976102,2.1458653715698657,1244.3823872559112
C00119,8.0,429.0,500.0,271.63625,272.8186676783408,1.8288057521645533,2090.790431332891,3.180420402057477,2123.9313466239364
C00120,2.0,97.0,492.0,137.21,143.0062917937682,0.019289150148048276,11.105275839493107,0.03327501240647742,11.269309669825233
C00121,8.0,336.0,500.0,274.19,275.3671826232363,0.6334626820546398,730.9742149354139,1.1016356633634141,742.5608159519835
C00122,4.0,195.0,557.0,282.8175,285.1317492999483,0.03278696520222762,39.66303986663884,0.05718313439807886,40.301868743884576
C00123,2.0,97.0,532.0,419.48,422.97588348267374,0.012073283292487604,21.03158592048885,0.020930425298718518,21.353557062343413
C00124,5.0,263.0,533.0,247.14000000000001,249.10979117151862,0.13649394092920977,143.24300096643248,0.23768112011353915,145.52732790735564
C00125,7.0,246.0,476.0,319.37,320.60914107846764,0.1745153672822633,230.3415753239218,0.30235880173997,233.889795894217
C00126,4.0,127.0,466.0,180.585,183.3175344867981,0.027285167317301177,20.15355570245449,0.04706311523228822,20.452785873384055
C00127,5.0,251.0,459.0,176.692,178.89257091596644,0.311301112454301,224.80256859838954,0.5371181639836392,228.15422988764243
C00128,5.0,221.0,578.0,295.932,297.7419540534869,0.031806079477534575,40.873606294622874,0.055665248568901156,41.55088209766468
C00129,2.0,116.0,563.0,431.95000000000005,435.3442570553547,0.012377963032754147,22.57142921178072,0.02153622438788703,22.9263157374077
C00130,1.0,20.0,514.0,342.97,351.14222899202485,0.0046003886436094535,6.513371239340243,0.007940536219785044,6.609505285743214
C00131,2.0,150.0,493.0,270.555,275.2645735940201,0.05177293117585005,57.40722559432718,0.08932301844829035,58.25595195415325
C00132,5.0,313.0,509.0,194.564,196.70602424902384,0.43273790015983565,353.8137571332623,0.7513932524688354,359.33768040667195
C00133,5.0,283.0,495.0,244.696,246.67379744132657,0.3257227548674233,331.3004824533139,0.564603774940919,336.4079566150703
C00134,4.0,180.0,468.0,276.2925,278.633446395727,0.08222662672685711,92.42421170863243,0.1418667730925342,93.79906422421122
C00135,3.0,94.0,566.0,205.57333333333335,209.07561612326666,0.004970543624579387,4.398552815412245,0.008665751919880454,4.469015503620561
C00136,3.0,108.0,557.0,246.26,249.5406252810741,0.007559965836922419,7.946353184570636,0.013166845791156102,8.072683351966695
C00137,7.0,276.0,563.0,285.12,286.43935841467794,0.0798969562766275,98.92395517316042,0.13985613150348328,100.56978983912444
C00138,3.0,119.0,505.0,192.9433333333333,196.51442329195967,0.01842537791366945,14.817754699679826,0.03189333428198866,15.042842916329517
C00139,8.0,350.0,540.0,310.45625,311.55908869090945,0.4453316463578767,594.5811818853124,0.7781076346448775,604.3450288633913
C00140,6.0,236.0,429.0,323.92,325.35267263368365,0.34231574792381897,443.6509176137971,0.5888524605428149,450.13484828793077
C00141,5.0,298.0,560.0,375.258,376.8080909770607,0.1760966660245391,283.6732976795572,0.3075867373253369,288.3033068311946
C00142,7.0,328.0,572.0,219.65857142857143,221.13124784104556,0.1999400438698069,192.02633213544144,0.35032921420248697,195.24537953343398
C00143,3.0,184.0,419.0,272.2733333333333,275.41224018092083,0.20085613578841946,214.9545195311626,0.343692846408327,217.96437590994597
C00144,2.0,90.0,577.0,392.53,396.24551718084916,0.00631905506447726,10.566448020538171,0.011011710470734867,10.734548079271029
C00145,2.0,114.0,482.0,260.11,264.90469693270074,0.03036216276752388,32.19165833368412,0.052309123615021456,32.66280043112748
C00146,8.0,289.0,567.0,245.3375,246.57382875241876,0.0820764654205647,87.99628990381683,0.1438385181892047,89.47494016972674
C00147,1.0,18.0,528.0,460.35,466.624477717331,0.0037999004975244562,7.205986787710225,0.006570165129510025,7.313672006198134
C00148,5.0,179.0,490.0,307.46,309.23218961881173,0.046563941609286265,59.20087178779533,0.08066298760789506,60.10938388045276
C00149,1.0,8.0,493.0,379.69,387.26855522471556,0.004432913324447131,6.838913689923126,0.00763110527800514,6.937954265294888
C00150,5.0,254.0,543.0,315.02,316.76742390696717,0.10026374125422376,134.53603782732864,0.17479409516162012,136.70020409223272
C00151,7.0,193.0,563.0,327.2657142857143,328.4863627169563,0.011322442395631254,16.076666729830926,0.01981944076995144,16.3441402186415
C00152,4.0,220.0,441.0,286.3575,288.65726535833045,0.2531727921616507,290.0183398130381,0.43521993444079754,294.2227642365799
C00153,5.0,301.0,514.0,353.894,355.51407704423633,0.33855696743991887,501.7070192158208,0.5882154624929703,509.574986455355
C00154,3.0,153.0,542.0,311.9733333333333,314.8959579483702,0.02313560685572501,30.43789316902233,0.04022481382420199,30.915604630369984
C00155,3.0,122.0,446.0,320.49,323.36622653744104,0.04298296470659486,54.927028128711704,0.0738303559508889,55.71675989390021
C00156,8.0,235.0,534.0,248.61375,249.8433626097714,0.04018565658957889,42.88416160349793,0.07016654996262013,43.58472345488787
C00157,3.0,99.0,500.0,144.23666666666665,148.07310641387656,0.01275512690441114,7.707033204429632,0.022064702457957226,7.823578896294814
C00158,4.0,269.0,531.0,231.2425,233.76776887309555,0.17741249369607429,173.47700984732197,0.3084972646910846,176.20915329575269
C00159,6.0,225.0,495.0,216.60500000000002,218.33079258865135,0.09508801378759381,86.04227380227111,0.1649931893548341,87.38074646009674
C00160,4.0,209.0,519.0,245.0175,247.48640833756278,0.07155111527496856,73.57541589834655,0.1242408088918529,74.72200128654721
C00161,6.0,310.0,423.0,284.8566666666666,286.3960368030997,1.1458235098367182,1302.2954301482348,1.9693934845962093,1321.2160350247996
C00162,2.0,101.0,553.0,332.825,337.027093431297,0.010305923900827381,14.470612186786688,0.017910608977953345,14.696203317582803
C00163,8.0,313.0,587.0,222.555,223.83803169629186,0.10008343270687423,98.43468281182149,0.17577023693142516,100.11645515043628
C00164,7.0,327.0,494.0,324.5142857142857,325.7413782994189,0.613132314367376,830.9025315602439,1.064687580818895,843.9155693665332
C00165,6.0,298.0,542.0,220.11833333333334,221.83452961104535,0.20034782081129837,189.12140482064876,0.34958180187834487,192.18847562246222
C00166,2.0,89.0,529.0,99.19,105.29614237650037,0.010623727680189947,4.599343022809619,0.018410837260007015,4.669569169663607
C00167,8.0,313.0,476.0,270.59125,271.77580987416417,0.6104654009660225,685.6234023435234,1.0584850260783225,696.2547339252123
C00168,8.0,408.0,425.0,241.0,242.24522040254715,2.4777099621099574,2404.6299670297913,4.267105192661356,2440.1386906518082
C00169,6.0,252.0,569.0,273.8016666666667,275.371232405785,0.05393062640069094,64.11919965125074,0.09438600168060907,65.18321531689003
C00170,6.0,299.0,481.0,194.94500000000002,196.7299546650116,0.48427683264540494,391.65063102775935,0.8388280437311552,397.66543707141244
C00171,5.0,194.0,496.0,304.694,306.4752507244946,0.05898515811165872,74.58296935468928,0.10225683927543079,75.7338193693117
C00172,6.0,289.0,552.0,281.5516666666667,283.1000640728306,0.1462986355628954,177.20075806529658,0.2555616831194672,180.09928642768708
C00173,2.0,74.0,536.0,450.97,454.2092502672546,0.007171064601713178,13.444137907727315,0.012437787980174333,13.650673359152124
C00174,3.0,107.0,519.0,198.52666666666664,202.06733909888476,0.011899797426562454,9.918724870107212,0.020633243388146247,10.071291668300415
C00175,4.0,192.0,580.0,207.0975,209.72155835624903,0.022869120211581793,20.598637651996857,0.039987128581287515,20.936879943993826
C00176,4.0,232.0,556.0,248.93,251.38290030886787,0.06753830428458205,71.99316323645591,0.11777902006804469,73.15172800728455
C00177,6.0,308.0,593.0,267.29833333333335,268.88566226281466,0.11612320378013564,136.5116403987776,0.2037539522981069,138.82243577633344
C00178,7.0,271.0,566.0,235.0171428571429,236.453847775077,0.06831264653969649,69.9325142998858,0.11961753620468797,71.09895136543389
C00179,6.0,214.0,470.0,275.89166666666665,277.4555237843818,0.11204095255601625,126.9650546284425,0.1937959775957469,128.89508053374428
C00180,5.0,195.0,529.0,225.948,227.98721378599083,0.03691512526179549,35.37711580544114,0.06425141025151956,35.93931324185059
C00181,1.0,52.0,469.0,79.49,91.92206461867613,0.014575224907465779,5.262226824874587,0.02501143064403643,5.336756516460783
C00182,8.0,315.0,528.0,314.99125,316.0847921760202,0.27654453739560186,372.1239957825015,0.4825296888685386,378.17130351057125
C00183,8.0,368.0,537.0,205.90625,207.22341077066065,0.6303260515076965,558.8276857049065,1.100964257364558,567.9806011475218
C00184,1.0,45.0,516.0,228.49,238.51309426657716,0.007601053937529103,7.318245913249173,0.013123122261747269,7.426452490029415
C00185,1.0,10.0,461.0,65.28,77.94180601936961,0.006607705936872686,2.013103571325367,0.01132667977910878,2.041400800444312
C00186,8.0,441.0,457.0,198.1575,199.49054530643753,2.4098422264792125,1964.2871987126257,4.16819947059209,1994.2066657170767
C00187,7.0,330.0,429.0,264.4842857142857,265.85197528314745,1.3929094346596753,1481.616513563741,2.3982861819050623,1503.437090255425
C00188,2.0,55.0,518.0,383.30499999999995,387.09569791797975,0.005852535344511341,9.257432813342602,0.01012888550402684,9.397415539281768
C00189,8.0,230.0,570.0,208.09875000000002,209.41141625932778,0.018820892571909973,17.16440661474664,0.03299420746569104,17.453556031727018
C00190,6.0,341.0,540.0,216.55666666666664,218.28259127287834,0.42709084938942093,396.2701610911187,0.7450496502046587,402.68556280981795
C00191,5.0,237.0,433.0,150.252,152.53918538966622,0.3526742419716737,213.73059561220705,0.606360437039263,216.838340966222
C00192,7.0,315.0,496.0,215.00571428571428,216.48928821076552,0.4894418262759731,441.32761142816764,0.850111600065638,448.25196931480804
C00193,3.0,197.0,473.0,214.46333333333334,217.9171841573378,0.1251927404577498,109.58320173151827,0.2158200817224531,111.19966883670094
C00194,1.0,64.0,565.0,263.68,273.1341569062391,0.00668476926523713,7.572050219599034,0.011608797319776579,7.688875662210215
C00195,1.0,83.0,457.0,382.19,389.72813625907634,0.030143535574435,45.80876374863133,0.05164257681769654,46.4502300532574
C00196,5.0,189.0,468.0,197.61200000000002,199.7440393429786,0.08116750263243891,65.80025951798855,0.14021196727183113,66.78966650659713
C00197,4.0,133.0,447.0,333.22249999999997,335.33051679225093,0.04132847581116679,55.201351872536016,0.07110467425917158,56.00626394216448
C00198,5.0,289.0,532.0,298.06000000000006,299.862982964227,0.2194117235206054,277.02051095775795,0.3820238889177678,281.4343632683649
C00199,5.0,178.0,424.0,160.046,162.3011013444538,0.12781342755948452,81.95258041351143,0.21947547415849716,83.13370255937424
C00200,6.0,244.0,580.0,201.66166666666666,203.4282754431178,0.03858646094150993,34.087544217162396,0.0676119515548886,34.658416348513136
C00201,5.0,249.0,490.0,256.102,258.0424326649642,0.1934616503896707,205.24835564225648,0.33513474522682557,208.39815069540091
C00202,5.0,312.0,449.0,248.902,250.86601905719715,0.857147043702472,862.7627823923264,1.4769432981154667,875.5038442596194
C00203,1.0,75.0,456.0,195.96,206.50902584747502,0.026277637512213774,21.147259901729594,0.04501323392552819,21.443105449558928
C00204,3.0,215.0,529.0,180.46666666666667,184.1057284469922,0.08514039032933296,65.0208282440329,0.14780343574997737,66.02981794346609
C00205,5.0,137.0,559.0,262.422,264.34172905400425,0.006278556123587196,7.091528384266392,0.010965485472470855,7.207175592756775
C00206,3.0,165.0,452.0,297.76,300.76005764942784,0.09253269154027641,110.38333651012064,0.15907071132001555,111.97958669643725
C00207,5.0,266.0,524.0,287.864,289.700383916339,0.1634330249811425,198.46693868740914,0.2842905683253685,201.60706545758953
C00208,2.0,54.0,471.0,370.185,374.0826216330099,0.010060504094868132,14.965083948312968,0.017307590051443122,15.181874026007343
C00209,7.0,340.0,591.0,314.8342857142857,316.0840499436384,0.18887011677630053,261.86903572666984,0.3316021852289446,266.32844964655015
C00210,2.0,42.0,499.0,187.96,193.34269586863255,0.005470062676560339,4.27505392620486,0.009444608373039145,4.338603941214178
C00211,3.0,171.0,485.0,321.09666666666664,323.9695881355666,0.0672561039544332,88.14184240269057,0.11612349662695284,89.4565827760581
C00212,3.0,107.0,452.0,229.22,232.59345775570037,0.028822503075274425,26.589939677602935,0.049548067714118314,26.97445601409387
C00213,3.0,73.0,570.0,318.4066666666667,321.2942430273944,0.00292358156635521,3.9842395803064226,0.00509930815298113,4.048280262947544
C00214,7.0,322.0,507.0,222.0614285714286,223.5284772233394,0.47029620615807505,440.6162166777108,0.8179515056604817,447.5983938078549
C00215,5.0,288.0,522.0,244.658,246.63592192506334,0.24666697210234131,254.73072885153397,0.4289737833279063,258.7539548350976
C00216,6.0,351.0,467.0,258.87,260.4803500606104,1.1318851476074634,1202.030737982169,1.9570482024190228,1220.251755386456
C00217,3.0,197.0,595.0,250.96,254.21502007973942,0.02819054798165566,30.797857296291554,0.04930398588432161,31.303246373261917
C00218,4.0,190.0,514.0,244.70999999999998,247.1801664765592,0.05285325632209855,54.128585891642054,0.09171868803856359,54.96837589711136
